Node ID,Type,Degree
368,TermNode,379
369,TermNode,379
370,TermNode,379
371,TermNode,379
372,TermNode,379
373,TermNode,379
374,TermNode,379
375,TermNode,379
376,TermNode,379
377,TermNode,379
378,TermNode,379
379,TermNode,379
380,TermNode,379
381,TermNode,379
382,TermNode,379
383,TermNode,379
384,TermNode,379
385,TermNode,379
386,TermNode,379
387,TermNode,379
388,TermNode,379
389,TermNode,379
390,TermNode,379
391,TermNode,379
392,TermNode,379
393,TermNode,379
394,TermNode,379
395,TermNode,379
396,TermNode,379
397,TermNode,379
398,TermNode,379
399,TermNode,379
400,TermNode,379
401,TermNode,379
402,TermNode,379
403,TermNode,379
404,TermNode,379
405,TermNode,379
406,TermNode,379
407,TermNode,379
408,TermNode,379
409,TermNode,379
410,TermNode,379
411,TermNode,379
412,TermNode,379
413,TermNode,379
414,TermNode,379
415,TermNode,379
416,TermNode,379
417,TermNode,379
418,TermNode,379
419,TermNode,379
420,TermNode,379
421,TermNode,379
422,TermNode,379
423,TermNode,379
424,TermNode,379
425,TermNode,379
426,TermNode,379
427,TermNode,379
428,TermNode,379
429,TermNode,379
430,TermNode,379
431,TermNode,379
432,TermNode,379
433,TermNode,379
434,TermNode,379
435,TermNode,379
436,TermNode,379
437,TermNode,379
438,TermNode,379
439,TermNode,379
440,TermNode,379
441,TermNode,379
442,TermNode,379
443,TermNode,379
444,TermNode,379
445,TermNode,379
446,TermNode,379
447,TermNode,379
448,TermNode,379
449,TermNode,379
450,TermNode,379
451,TermNode,379
452,TermNode,379
453,TermNode,379
454,TermNode,379
455,TermNode,379
456,TermNode,379
457,TermNode,379
458,TermNode,379
459,TermNode,379
460,TermNode,379
461,TermNode,379
462,TermNode,379
463,TermNode,379
464,TermNode,379
465,TermNode,379
466,TermNode,379
467,TermNode,379
468,TermNode,379
469,TermNode,379
470,TermNode,379
471,TermNode,379
472,TermNode,379
473,TermNode,379
474,TermNode,379
475,TermNode,379
476,TermNode,379
477,TermNode,379
478,TermNode,379
479,TermNode,379
480,TermNode,379
481,TermNode,379
482,TermNode,379
483,TermNode,379
484,TermNode,379
485,TermNode,379
486,TermNode,379
487,TermNode,379
488,TermNode,379
489,TermNode,379
490,TermNode,379
491,TermNode,379
492,TermNode,379
493,TermNode,379
494,TermNode,379
495,TermNode,379
496,TermNode,379
497,TermNode,379
498,TermNode,379
499,TermNode,379
500,TermNode,379
501,TermNode,379
502,TermNode,379
503,TermNode,379
504,TermNode,379
505,TermNode,379
506,TermNode,379
507,TermNode,379
508,TermNode,379
509,TermNode,379
510,TermNode,379
511,TermNode,379
512,TermNode,379
513,TermNode,379
514,TermNode,379
515,TermNode,379
516,TermNode,379
517,TermNode,379
518,TermNode,379
519,TermNode,379
520,TermNode,379
521,TermNode,379
522,TermNode,379
523,TermNode,379
524,TermNode,379
525,TermNode,379
526,TermNode,379
527,TermNode,379
528,TermNode,379
529,TermNode,379
530,TermNode,379
531,TermNode,379
532,TermNode,379
533,TermNode,379
534,TermNode,379
535,TermNode,379
536,TermNode,379
537,TermNode,379
538,TermNode,379
539,TermNode,379
540,TermNode,379
541,TermNode,379
542,TermNode,379
543,TermNode,379
544,TermNode,379
545,TermNode,379
546,TermNode,379
547,TermNode,379
548,TermNode,379
549,TermNode,379
550,TermNode,379
551,TermNode,379
552,TermNode,379
553,TermNode,379
554,TermNode,379
555,TermNode,379
556,TermNode,379
557,TermNode,379
558,TermNode,379
559,TermNode,379
560,TermNode,379
561,TermNode,379
562,TermNode,379
563,TermNode,379
564,TermNode,379
565,TermNode,379
566,TermNode,379
567,TermNode,379
568,TermNode,379
569,TermNode,379
570,TermNode,379
571,TermNode,379
572,TermNode,379
573,TermNode,379
574,TermNode,379
575,TermNode,379
576,TermNode,379
577,TermNode,379
578,TermNode,379
579,TermNode,379
580,TermNode,379
581,TermNode,379
582,TermNode,379
583,TermNode,379
584,TermNode,379
585,TermNode,379
586,TermNode,379
587,TermNode,379
588,TermNode,379
589,TermNode,379
590,TermNode,379
591,TermNode,379
592,TermNode,379
593,TermNode,379
594,TermNode,379
595,TermNode,379
596,TermNode,379
597,TermNode,379
598,TermNode,379
599,TermNode,379
600,TermNode,379
601,TermNode,379
602,TermNode,379
603,TermNode,379
604,TermNode,379
605,TermNode,379
606,TermNode,379
607,TermNode,379
608,TermNode,379
609,TermNode,379
610,TermNode,379
